Date,Date,Adj Close
2013-01-02,2013-01-02,17.010899
2013-01-03,2013-01-03,16.796177
2013-01-04,2013-01-04,16.328323
2013-01-07,2013-01-07,16.232281
2013-01-08,2013-01-08,16.275965
2013-01-09,2013-01-09,16.021585
2013-01-10,2013-01-10,16.220201
2013-01-11,2013-01-11,16.120737
2013-01-14,2013-01-14,15.545991
2013-01-15,2013-01-15,15.055521
2013-01-16,2013-01-16,15.680459
2013-01-17,2013-01-17,15.574808
2013-01-18,2013-01-18,15.491772
2013-01-22,2013-01-22,15.639561
2013-01-23,2013-01-23,15.925852
2013-01-24,2013-01-24,13.95809
2013-01-25,2013-01-25,13.629043
2013-01-28,2013-01-28,13.937328
2013-01-29,2013-01-29,14.198826
2013-01-30,2013-01-30,14.154211
2013-01-31,2013-01-31,14.112698
2013-02-01,2013-02-01,14.054753
2013-02-04,2013-02-04,13.70464
2013-02-05,2013-02-05,14.185506
2013-02-06,2013-02-06,14.170325
2013-02-07,2013-02-07,14.591665
2013-02-08,2013-02-08,14.802328
2013-02-11,2013-02-11,14.956596
2013-02-12,2013-02-12,14.581693
2013-02-13,2013-02-13,14.55395
2013-02-14,2013-02-14,14.540867
2013-02-15,2013-02-15,14.340481
2013-02-19,2013-02-19,14.335185
2013-02-20,2013-02-20,13.988016
2013-02-21,2013-02-21,13.901064
2013-02-22,2013-02-22,14.049098
2013-02-25,2013-02-25,13.799474
2013-02-26,2013-02-26,13.991755
2013-02-27,2013-02-27,13.854631
2013-02-28,2013-02-28,13.755841
2013-03-01,2013-03-01,13.415218
2013-03-04,2013-03-04,13.090486
2013-03-05,2013-03-05,13.436098
2013-03-06,2013-03-06,13.265316
2013-03-07,2013-03-07,13.418646
2013-03-08,2013-03-08,13.454174
2013-03-11,2013-03-11,13.645833
2013-03-12,2013-03-12,13.351643
2013-03-13,2013-03-13,13.349153
2013-03-14,2013-03-14,13.478484
2013-03-15,2013-03-15,13.826271
2013-03-18,2013-03-18,14.202113
2013-03-19,2013-03-19,14.163781
2013-03-20,2013-03-20,14.088674
2013-03-21,2013-03-21,14.10893
2013-03-22,2013-03-22,14.395019
2013-03-25,2013-03-25,14.447061
2013-03-26,2013-03-26,14.37102
2013-03-27,2013-03-27,14.088674
2013-03-28,2013-03-28,13.79511
2013-04-01,2013-04-01,13.366601
2013-04-02,2013-04-02,13.394027
2013-04-03,2013-04-03,13.462584
2013-04-04,2013-04-04,13.329517
2013-04-05,2013-04-05,13.188656
2013-04-08,2013-04-08,13.282459
